age,workclass,fnlwgt,education,education_num,marital_status,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country
48,Private,654077,11th,5,Separated,Not-in-family,Black,Female,40412,47217,34,Honduras
92,Self-emp-inc,820715,1st-4th,6,Divorced,Not-in-family,Other,Male,22176,29156,32,Peru
64,Federal-gov,418289,10th,5,Married-AF-spouse,Not-in-family,Black,Female,10522,19061,34,Guatemala
31,State-gov,602057,11th,6,Married-AF-spouse,Unmarried,Asian-Pac-Islander,Male,5005,33957,25,Thailand
48,State-gov,333705,Preschool,6,Divorced,Husband,Other,Male,26015,30991,39,Philippines
98,State-gov,577235,Some-college,8,Married-AF-spouse,Own-child,Asian-Pac-Islander,Male,49936,1250,20,Ecuador
47,Local-gov,297047,Assoc-voc,0,Married-AF-spouse,Not-in-family,White,Male,6809,45226,28,Honduras
81,Local-gov,572829,Bachelors,9,Widowed,Unmarried,Other,Male,4625,29116,31,China
82,Self-emp-inc,799207,Assoc-acdm,6,Separated,Wife,Black,Male,38285,41072,32,Trinadad&Tobago
91,Self-emp-not-inc,275268,Prof-school,0,Married-AF-spouse,Own-child,Amer-Indian-Eskimo,Male,21038,43726,28,South
23,Without-pay,836856,5th-6th,7,Married-AF-spouse,Unmarried,Asian-Pac-Islander,Male,5425,46389,22,Dominican-Republic
84,Self-emp-not-inc,945806,Assoc-acdm,9,Divorced,Husband,Other,Male,37381,23356,30,Guatemala
67,State-gov,793244,Some-college,0,Never-married,Husband,Asian-Pac-Islander,Female,3752,33835,25,Hong
62,Without-pay,279230,Assoc-acdm,3,Married-civ-spouse,Other-relative,White,Male,16091,42223,22,Poland
91,Self-emp-inc,516961,Preschool,3,Separated,Other-relative,White,Female,47532,883,22,Philippines
92,Without-pay,129029,Some-college,6,Widowed,Unmarried,Other,Male,9041,25047,38,Germany
26,Private,659768,12th,1,Married-spouse-absent,Other-relative,Asian-Pac-Islander,Male,36798,46842,31,Laos
43,Never-worked,542573,10th,6,Never-married,Husband,Amer-Indian-Eskimo,Male,34767,30156,31,Guatemala
89,Self-emp-not-inc,831760,Prof-school,10,Married-AF-spouse,Own-child,Black,Male,15175,10354,38,Mexico
35,Self-emp-inc,602813,Assoc-acdm,4,Married-AF-spouse,Own-child,White,Male,48511,16857,30,Hungary
46,State-gov,228876,11th,6,Separated,Not-in-family,White,Female,45094,10798,23,India
78,Private,252723,Prof-school,2,Separated,Other-relative,White,Male,26478,38160,34,China
94,Self-emp-inc,760359,7th-8th,8,Never-married,Other-relative,Asian-Pac-Islander,Female,2746,6143,20,South
66,Local-gov,596819,Some-college,6,Married-AF-spouse,Own-child,Asian-Pac-Islander,Female,20335,8431,33,Canada
19,State-gov,279232,Bachelors,7,Never-married,Unmarried,White,Male,48102,41349,39,Ireland
42,Local-gov,626013,7th-8th,8,Separated,Not-in-family,Other,Female,42913,40127,35,Guatemala
36,Without-pay,962285,Doctorate,8,Never-married,Other-relative,White,Male,31687,8230,31,Peru
95,Never-worked,149138,7th-8th,9,Married-AF-spouse,Own-child,White,Female,12264,23162,32,Cuba
54,Local-gov,27625,1st-4th,8,Married-spouse-absent,Not-in-family,Asian-Pac-Islander,Female,6791,5864,28,Philippines
45,Private,659529,11th,1,Never-married,Other-relative,Amer-Indian-Eskimo,Female,25475,21457,26,Hungary
75,Never-worked,808487,Doctorate,6,Married-civ-spouse,Wife,White,Female,1319,7285,20,Ireland
57,Self-emp-not-inc,240460,Prof-school,5,Widowed,Husband,Amer-Indian-Eskimo,Male,12984,26846,25,United-States
50,Self-emp-not-inc,753689,Preschool,9,Married-civ-spouse,Unmarried,White,Female,32988,29709,32,United-States
30,Without-pay,255688,Assoc-voc,10,Widowed,Wife,White,Male,35841,23061,21,Columbia
44,Federal-gov,409346,10th,0,Married-civ-spouse,Not-in-family,Black,Female,7236,42990,33,Ecuador
23,Never-worked,954359,Assoc-voc,6,Never-married,Unmarried,Amer-Indian-Eskimo,Male,14418,41796,25,Honduras
63,Local-gov,62244,Prof-school,5,Married-spouse-absent,Not-in-family,White,Male,36735,19530,40,Greece
23,Never-worked,676065,Some-college,10,Married-civ-spouse,Husband,Other,Male,1395,16100,27,Puerto-Rico
95,Federal-gov,18267,12th,9,Widowed,Husband,Black,Male,26493,10514,26,Outlying-US(Guam-USVI-etc)
79,Federal-gov,575426,Bachelors,2,Married-spouse-absent,Not-in-family,Black,Female,31422,25908,36,Poland
62,Private,441229,11th,8,Divorced,Not-in-family,Amer-Indian-Eskimo,Female,44506,370,39,El-Salvador
41,Self-emp-not-inc,578855,11th,3,Widowed,Wife,White,Male,24601,31042,21,El-Salvador
22,State-gov,108685,Some-college,1,Widowed,Unmarried,White,Female,48932,41912,34,Guatemala
18,Without-pay,483921,5th-6th,9,Never-married,Husband,Black,Male,43404,33290,25,England
78,Self-emp-not-inc,715898,HS-grad,10,Married-civ-spouse,Husband,Asian-Pac-Islander,Male,43499,23253,36,Germany
40,Without-pay,594227,Bachelors,4,Married-AF-spouse,Husband,Black,Female,44191,2088,26,El-Salvador
94,Private,235207,Prof-school,9,Married-civ-spouse,Wife,White,Male,36305,13829,35,Dominican-Republic
35,Never-worked,106493,7th-8th,7,Widowed,Wife,Amer-Indian-Eskimo,Male,1012,28249,31,Peru
53,Local-gov,52311,1st-4th,5,Divorced,Own-child,Amer-Indian-Eskimo,Female,8961,42833,20,Guatemala
42,Without-pay,682268,Bachelors,2,Never-married,Husband,Amer-Indian-Eskimo,Female,26087,1861,35,Laos
76,Private,722578,Some-college,4,Never-married,Unmarried,Other,Male,8559,42249,31,Ecuador
53,Self-emp-inc,20992,Some-college,3,Widowed,Not-in-family,Amer-Indian-Eskimo,Male,29403,32890,28,Laos
33,Without-pay,871431,Doctorate,9,Never-married,Other-relative,Black,Male,6013,48614,31,Laos
57,Never-worked,464201,Assoc-voc,9,Married-spouse-absent,Other-relative,White,Male,33391,3860,25,Honduras
59,Federal-gov,843700,Preschool,8,Married-AF-spouse,Unmarried,White,Female,48772,16937,33,Yugoslavia
29,Without-pay,808012,Some-college,1,Divorced,Husband,White,Male,47010,35838,39,France
65,Local-gov,819252,Doctorate,10,Married-spouse-absent,Husband,Other,Male,39334,35462,24,Guatemala
35,Never-worked,178712,12th,2,Married-AF-spouse,Own-child,Black,Male,46871,39616,32,Nicaragua
85,Local-gov,304839,Preschool,3,Divorced,Wife,Other,Female,44982,31901,22,Haiti
68,State-gov,963290,Assoc-acdm,6,Married-civ-spouse,Wife,Black,Male,26364,38367,35,Haiti
61,Federal-gov,824768,HS-grad,2,Separated,Other-relative,White,Male,29061,49434,36,Jamaica
27,State-gov,536645,7th-8th,1,Married-AF-spouse,Not-in-family,Other,Female,40652,42191,36,United-States
30,Local-gov,8518,10th,6,Married-AF-spouse,Unmarried,Asian-Pac-Islander,Female,42235,37468,40,El-Salvador
24,State-gov,675016,Assoc-acdm,2,Separated,Unmarried,Black,Female,24086,9998,38,Laos
40,Never-worked,88953,11th,3,Married-AF-spouse,Unmarried,White,Female,46289,5134,32,Honduras
28,Never-worked,101791,Assoc-voc,0,Married-AF-spouse,Own-child,White,Male,36376,3685,31,Cuba
93,Without-pay,850276,Doctorate,3,Divorced,Not-in-family,Asian-Pac-Islander,Female,21156,29711,26,Jamaica
48,Local-gov,133642,11th,3,Widowed,Not-in-family,Other,Female,42845,17045,31,Canada
93,Private,378653,11th,6,Divorced,Not-in-family,Amer-Indian-Eskimo,Male,33176,3137,29,Jamaica
76,Local-gov,202260,1st-4th,10,Never-married,Own-child,Amer-Indian-Eskimo,Male,39385,25965,37,Hungary
33,Federal-gov,349193,Preschool,10,Divorced,Other-relative,Other,Male,38842,41628,35,Portugal
88,Federal-gov,405603,Some-college,4,Married-civ-spouse,Other-relative,Asian-Pac-Islander,Female,25419,3432,27,England
83,Local-gov,90994,Assoc-acdm,7,Married-civ-spouse,Not-in-family,Other,Male,31730,9634,34,Jamaica
57,State-gov,198434,10th,8,Married-spouse-absent,Own-child,White,Female,32252,4296,35,Nicaragua
67,Self-emp-not-inc,983237,HS-grad,6,Widowed,Other-relative,Amer-Indian-Eskimo,Male,24834,4298,35,Ireland
95,Federal-gov,152638,Prof-school,6,Married-civ-spouse,Not-in-family,Amer-Indian-Eskimo,Female,19910,47406,36,England
30,Federal-gov,632157,Preschool,6,Divorced,Own-child,Amer-Indian-Eskimo,Female,32141,34622,26,El-Salvador
66,Never-worked,885562,Doctorate,7,Married-AF-spouse,Wife,Asian-Pac-Islander,Female,19284,18447,34,Guatemala
28,Self-emp-not-inc,806822,Assoc-acdm,9,Divorced,Other-relative,Black,Male,47026,45363,21,Hong
31,Self-emp-inc,913747,7th-8th,8,Married-spouse-absent,Husband,Black,Male,20434,19241,39,Dominican-Republic
69,Local-gov,469645,Masters,0,Married-civ-spouse,Own-child,Black,Female,21818,9819,35,Jamaica
58,Private,873271,Bachelors,3,Divorced,Unmarried,Asian-Pac-Islander,Female,30271,28998,25,Yugoslavia
36,Never-worked,89451,11th,5,Divorced,Husband,Amer-Indian-Eskimo,Male,26373,44025,26,Jamaica
40,Federal-gov,296372,Prof-school,0,Married-civ-spouse,Own-child,Black,Male,30367,16971,32,Vietnam
21,Self-emp-inc,220823,Assoc-voc,5,Separated,Husband,Black,Male,33821,49169,39,Portugal
89,Self-emp-not-inc,594312,Assoc-acdm,0,Never-married,Other-relative,Amer-Indian-Eskimo,Male,42105,45386,21,Mexico
86,Local-gov,685211,Masters,9,Divorced,Other-relative,Other,Female,43560,29142,28,Cuba
74,Federal-gov,569715,10th,1,Separated,Husband,White,Male,48941,8646,21,Portugal
85,Never-worked,199663,Some-college,10,Divorced,Other-relative,Other,Female,26771,35204,29,El-Salvador
69,Self-emp-not-inc,869487,Bachelors,5,Widowed,Not-in-family,Other,Male,15734,24601,27,Honduras
90,Without-pay,508354,Preschool,10,Divorced,Other-relative,Black,Female,16082,47321,25,Outlying-US(Guam-USVI-etc)
24,Federal-gov,524954,HS-grad,10,Never-married,Unmarried,Asian-Pac-Islander,Male,23896,31843,22,Hong
30,Private,346402,Assoc-voc,1,Divorced,Husband,Asian-Pac-Islander,Male,30288,41222,29,India
70,Local-gov,53166,Assoc-voc,7,Married-civ-spouse,Not-in-family,Black,Male,5773,38779,33,Ecuador
69,Federal-gov,436524,7th-8th,8,Married-AF-spouse,Unmarried,White,Male,1670,17984,25,Yugoslavia
84,Federal-gov,671136,10th,1,Married-spouse-absent,Own-child,Other,Male,2499,2460,24,Cambodia
92,Private,956731,12th,3,Married-civ-spouse,Own-child,Amer-Indian-Eskimo,Male,18678,10835,34,Germany
89,Federal-gov,533323,1st-4th,3,Divorced,Own-child,White,Female,9119,18259,28,Thailand
55,Without-pay,807391,12th,8,Separated,Own-child,Other,Female,35952,5155,21,Canada
24,Private,69176,Some-college,10,Divorced,Unmarried,Asian-Pac-Islander,Male,44024,41808,32,Hungary
74,Never-worked,207893,Prof-school,6,Never-married,Not-in-family,Asian-Pac-Islander,Male,31573,7849,28,Nicaragua
22,Local-gov,815252,Preschool,4,Separated,Not-in-family,White,Female,40596,44845,36,Puerto-Rico
65,Never-worked,443775,Prof-school,4,Never-married,Other-relative,White,Female,49699,21612,30,Guatemala
40,Never-worked,724450,Doctorate,10,Married-spouse-absent,Husband,Black,Female,41012,22874,24,Ecuador
51,State-gov,276833,11th,2,Married-spouse-absent,Unmarried,White,Female,8780,41824,20,Thailand
34,Local-gov,484665,10th,7,Divorced,Own-child,White,Male,38249,30461,25,Yugoslavia
48,State-gov,972850,Some-college,3,Never-married,Wife,Black,Female,16889,7530,31,El-Salvador
21,Self-emp-inc,121204,10th,0,Married-spouse-absent,Own-child,Black,Male,7373,16843,25,United-States
85,State-gov,216384,Masters,8,Married-civ-spouse,Own-child,White,Male,26750,6838,39,Haiti
47,Federal-gov,622419,HS-grad,1,Married-AF-spouse,Own-child,Black,Female,9844,9779,20,Japan
33,Self-emp-inc,919282,Prof-school,4,Never-married,Wife,White,Male,23582,14674,33,Guatemala
59,Local-gov,558956,11th,7,Widowed,Other-relative,Amer-Indian-Eskimo,Male,25688,40376,20,England
58,Self-emp-not-inc,445419,9th,5,Never-married,Husband,Black,Female,40315,16621,35,Hungary
99,Never-worked,3676,Some-college,5,Never-married,Wife,Other,Female,29077,6633,40,Greece
73,Without-pay,151455,1st-4th,2,Divorced,Wife,Amer-Indian-Eskimo,Male,47426,27613,35,Cambodia
89,State-gov,106197,Some-college,9,Divorced,Wife,Asian-Pac-Islander,Female,13147,5826,29,Scotland
72,Self-emp-inc,533263,1st-4th,3,Widowed,Own-child,Amer-Indian-Eskimo,Female,20599,22353,38,Poland
54,State-gov,485254,12th,6,Divorced,Wife,Asian-Pac-Islander,Male,34269,15162,22,Guatemala
46,Self-emp-inc,471325,HS-grad,10,Married-AF-spouse,Own-child,Amer-Indian-Eskimo,Male,49598,33304,27,Laos
21,Never-worked,29761,11th,10,Married-AF-spouse,Not-in-family,Amer-Indian-Eskimo,Female,22328,20332,23,China
40,Local-gov,172802,9th,5,Married-spouse-absent,Other-relative,Black,Female,8042,17438,40,Hong
28,Self-emp-inc,761190,7th-8th,2,Never-married,Unmarried,White,Male,24548,26044,20,Cambodia
73,Never-worked,906719,Doctorate,10,Divorced,Husband,White,Female,4307,33729,25,Scotland
47,Local-gov,859475,10th,6,Married-spouse-absent,Other-relative,Amer-Indian-Eskimo,Male,30275,13993,34,Ireland
72,Federal-gov,149345,Prof-school,9,Married-civ-spouse,Other-relative,Amer-Indian-Eskimo,Female,22763,22040,34,Italy
52,Local-gov,111559,Masters,7,Divorced,Not-in-family,Asian-Pac-Islander,Male,21723,35974,35,Poland
38,Local-gov,761347,Prof-school,0,Married-spouse-absent,Husband,Black,Male,44943,15332,34,Peru
21,Private,390911,1st-4th,10,Divorced,Husband,White,Female,42515,20459,28,Haiti
91,Self-emp-inc,551348,Bachelors,9,Separated,Wife,White,Female,45122,34032,25,Holand-Netherlands
41,Local-gov,480961,Doctorate,4,Never-married,Husband,Other,Female,21989,28308,28,Hungary
23,Self-emp-not-inc,613872,Assoc-acdm,1,Never-married,Other-relative,Other,Male,15252,32010,36,Yugoslavia
81,Local-gov,943746,Doctorate,6,Married-civ-spouse,Husband,Black,Female,10497,9161,36,Yugoslavia
27,Private,460744,Prof-school,6,Never-married,Unmarried,Other,Female,45815,38310,29,Germany
81,Local-gov,154608,1st-4th,10,Never-married,Own-child,White,Male,14941,22657,22,Dominican-Republic
73,Private,207215,Prof-school,6,Widowed,Husband,Asian-Pac-Islander,Male,42563,44699,39,El-Salvador
72,Without-pay,741548,10th,3,Married-civ-spouse,Wife,White,Male,22313,28622,21,Cambodia
35,Self-emp-inc,239514,7th-8th,6,Widowed,Not-in-family,Asian-Pac-Islander,Male,27887,29210,24,Trinadad&Tobago
